day_total,day_nm,diary_index
55.11,1,249
21.0,2,249
0.0,3,249
9.62,4,249
135.0,5,249
5.68,6,249
24.3,7,249
0.0,1,250
7.7,2,250
600.44,3,250
39.22,4,250
2.99,5,250
0.0,6,250
0.0,7,250
10.5,1,251
727.16,2,251
128.06,3,251
946.98,4,251
229.53,5,251
41.12,6,251
272.17,7,251
1.25,1,252
23.0,2,252
73.18,3,252
22.0,4,252
90.15,5,252
0.0,6,252
0.0,7,252
25.5,1,253
0.0,2,253
147.5,3,253
27.5,4,253
1.86,5,253
13.0,6,253
38.0,7,253
7.11,1,254
8.3,2,254
102.7,3,254
0.0,4,254
63.5,5,254
268.0,6,254
106.0,7,254
60.92,1,255
30.96,2,255
5.73,3,255
25.45,4,255
20.53,5,255
393.56,6,255
30.71,7,255
37.38,1,256
30.1,2,256
155.0,3,256
70.0,4,256
35.83,5,256
25.12,6,256
22.87,7,256
12.8,1,257
0.0,2,257
23.0,3,257
22.0,4,257
27.8,5,257
0.0,6,257
0.0,7,257
60.89,1,258
63.25,2,258
33.75,3,258
50.0,4,258
4.25,5,258
103.18,6,258
143.0,7,258
52.26,1,259
0.0,2,259
71.0,3,259
2750.0,4,259
232.51,5,259
48.88,6,259
0.0,7,259
14.98,1,260
17.83,2,260
31.47,3,260
46.4,4,260
80.76,5,260
106.17,6,260
11.62,7,260
70.69,1,261
38.25,2,261
43.57,3,261
39.86,4,261
66.12,5,261
175.06,6,261
9.2,7,261
25.67,1,262
63.52,2,262
41.3,3,262
51.52,4,262
27.0,5,262
29.71,6,262
29.0,7,262
10.5,1,263
166.81,2,263
0.0,3,263
79.98,4,263
5.56,5,263
0.0,6,263
12.98,7,263
14.74,1,264
16.74,2,264
96.76,3,264
44.28,4,264
8.98,5,264
9.99,6,264
132.0,7,264
0.0,1,265
29.76,2,265
13.79,3,265
58.45,4,265
69.57,5,265
98.08,6,265
0.0,7,265
294.56,1,266
41.36,2,266
121.0,3,266
13.9,4,266
32.98,5,266
0.0,6,266
0.0,7,266
33.0,1,267
34.99,2,267
0.0,3,267
0.0,4,267
8.12,5,267
4.55,6,267
167.73,7,267
0.0,1,268
0.0,2,268
36.0,3,268
56.89,4,268
0.0,5,268
13.0,6,268
74.64,7,268
1322.14,1,269
37.3,2,269
122.48,3,269
0.0,4,269
4.29,5,269
40.55,6,269
268.76,7,269
10.5,1,270
17.5,2,270
0.0,3,270
464.5,4,270
10.5,5,270
20.0,6,270
25.0,7,270
0.0,1,271
36.0,2,271
65.0,3,271
200.0,4,271
115.0,5,271
5.0,6,271
0.0,7,271
20.0,1,272
0.0,2,272
64.68,3,272
38.99,4,272
3.95,5,272
213.5,6,272
86.0,7,272
74.25,1,273
4.35,2,273
1662.03,3,273
0.0,4,273
88.78,5,273
18.32,6,273
171.38,7,273
384.63,1,274
41.89,2,274
438.32,3,274
132.15,4,274
144.63,5,274
271.24,6,274
13480.84,7,274
6.5,1,275
114.5,2,275
103.0,3,275
71.0,4,275
10.0,5,275
12.0,6,275
32.0,7,275
94.0,1,276
75.58,2,276
75.11,3,276
24.41,4,276
93.8,5,276
84.25,6,276
29.5,7,276
37.39,1,277
15.99,2,277
18.03,3,277
38.25,4,277
42.11,5,277
30.2,6,277
2.37,7,277
0.0,1,278
167.97,2,278
327.36,3,278
92.0,4,278
141.0,5,278
55.14,6,278
44.42,7,278
16.19,1,279
76.44,2,279
187.53,3,279
42.81,4,279
85.5,5,279
60.07,6,279
33.02,7,279
45.0,1,280
110.12,2,280
214.0,3,280
71.6,4,280
43.75,5,280
13.25,6,280
202.3,7,280
79.32,1,281
58.5,2,281
42.49,3,281
97.03,4,281
20.82,5,281
57.33,6,281
0.0,7,281
0.0,1,282
75.84,2,282
4.5,3,282
0.0,4,282
7.59,5,282
14.87,6,282
6.5,7,282
231.85,1,283
0.0,2,283
125.24,3,283
125.87,4,283
0.0,5,283
0.0,6,283
107.88,7,283
4.23,1,284
110.4,2,284
38.3,3,284
107.37,4,284
0.0,5,284
3.0,6,284
25.53,7,284
17.87,1,285
111.82,2,285
143.61,3,285
77.84,4,285
0.0,5,285
0.0,6,285
4.56,7,285
66.33,1,286
13.86,2,286
156.85,3,286
56.84,4,286
8.32,5,286
26.06,6,286
13.95,7,286
53.89,1,287
19.28,2,287
29.8,3,287
24.75,4,287
40.0,5,287
0.0,6,287
5.0,7,287
130.81,1,288
34.64,2,288
73.38,3,288
62.5,4,288
3.0,5,288
11.0,6,288
220.0,7,288
63.46,1,289
45.3,2,289
86.75,3,289
59.0,4,289
308.87,5,289
20.0,6,289
33.21,7,289
0.0,1,290
56.03,2,290
7.9,3,290
198.81,4,290
355.71,5,290
149.16,6,290
59.02,7,290
